下载时间: 2026-04-16 13:48:50
总数: 634
[OK] 后勤部 —— 校医院、餐饮中心-服务指南-采购服务.html
    info: ../info/1048/1283.htm
    url:  https://hq.sztu.edu.cn/info/1048/1283.htm

[OK] 后勤部 —— 校医院、餐饮中心-综合信息-动态要闻.html
    info: ../info/1038/2436.htm
    url:  https://hq.sztu.edu.cn/info/1038/2436.htm

[OK] 后勤部 —— 校医院、餐饮中心-综合信息-大事记要.html
    info: ../info/1039/1877.htm
    url:  https://hq.sztu.edu.cn/info/1039/1877.htm

[OK] 后勤部 —— 校医院、餐饮中心-综合信息-招生宣传.html
    info: ../info/1120/2055.htm
    url:  https://hq.sztu.edu.cn/info/1120/2055.htm

[OK] 后勤部 —— 校医院、餐饮中心-综合信息-表格下载.html
    info: ../info/1040/2244.htm
    url:  https://hq.sztu.edu.cn/info/1040/2244.htm

[NO_INFO_LINK] 后勤部 —— 校医院、餐饮中心-综合信息-资料下载 暂无.html
    err:  页面中未找到 info 链接

[OK] 后勤部 —— 校医院、餐饮中心-综合信息-通知公告.html
    info: ../info/1037/2404.htm
    url:  https://hq.sztu.edu.cn/info/1037/2404.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-信息公告.html
    info: info/1005/1851.htm
    url:  https://cy.sztu.edu.cn/info/1005/1851.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-健康文化.html
    info: info/1011/1641.htm
    url:  https://cy.sztu.edu.cn/info/1011/1641.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-卫生监督.html
    info: info/1008/1931.htm
    url:  https://cy.sztu.edu.cn/info/1008/1931.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-新闻动态.html
    info: info/1003/1834.htm
    url:  https://cy.sztu.edu.cn/info/1003/1834.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-用餐指南.html
    info: info/1006/1182.htm
    url:  https://cy.sztu.edu.cn/info/1006/1182.htm

[OK] 后勤部 —— 校医院、餐饮中心-餐饮服务中心-美食菜谱.html
    info: info/1021/1759.htm
    url:  https://cy.sztu.edu.cn/info/1021/1759.htm

[OK] 商学院_技术经理人学院-人才培养-竞赛及获奖.html
    info: ../info/1545/3942.htm
    url:  https://bs.sztu.edu.cn/info/1545/3942.htm

[OK] 商学院_技术经理人学院-党群工作.html
    info: info/1543/4285.htm
    url:  https://bs.sztu.edu.cn/info/1543/4285.htm

[OK] 商学院_技术经理人学院-合作交流-国际合作.html
    info: ../../info/1018/2827.htm
    url:  https://bs.sztu.edu.cn/info/1018/2827.htm

[NO_INFO_LINK] 商学院_技术经理人学院-合作交流-校企合作.html
    err:  页面中未找到 info 链接

[OK] 商学院_技术经理人学院-学术动态.html
    info: ../info/1619/4242.htm
    url:  https://bs.sztu.edu.cn/info/1619/4242.htm

[OK] 商学院_技术经理人学院-学生工作-就业指导.html
    info: ../info/1549/4282.htm
    url:  https://bs.sztu.edu.cn/info/1549/4282.htm

[OK] 商学院_技术经理人学院-学生工作-招生.html
    info: ../info/1542/3367.htm
    url:  https://bs.sztu.edu.cn/info/1542/3367.htm

[OK] 商学院_技术经理人学院-学生工作-职业发展.html
    info: ../info/1543/4285.htm
    url:  https://bs.sztu.edu.cn/info/1543/4285.htm

[OK] 商学院_技术经理人学院-数字资源.html
    info: ../info/1561/3136.htm
    url:  https://bs.sztu.edu.cn/info/1561/3136.htm

[OK] 商学院_技术经理人学院-新闻动态.html
    info: ../info/1023/4301.htm
    url:  https://bs.sztu.edu.cn/info/1023/4301.htm

[OK] 商学院_技术经理人学院-校园生活.html
    info: ../info/1025/4303.htm
    url:  https://bs.sztu.edu.cn/info/1025/4303.htm

[OK] 商学院_技术经理人学院-科研与实践-学术研究-学术动态.html
    info: ../../info/1622/4009.htm
    url:  https://bs.sztu.edu.cn/info/1622/4009.htm

[NO_INFO_LINK] 商学院_技术经理人学院-科研与实践-学术研究-研究中心-商案例研究中心【暂无.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 商学院_技术经理人学院-科研与实践-学术研究-研究中心-循环经济研究中心【暂无.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 商学院_技术经理人学院-科研与实践-学术研究-研究中心-深圳市审计科研基地【暂无.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 商学院_技术经理人学院-科研与实践-学术研究-研究中心-金融创新和金融科技研究中心【暂无.html
    err:  页面中未找到 info 链接

[OK] 商学院_技术经理人学院-科研与实践-实践教学.html
    info: ../info/1151/4238.htm
    url:  https://bs.sztu.edu.cn/info/1151/4238.htm

[OK] 商学院_技术经理人学院-联系我们-加入我们.html
    info: ../info/1544/4258.htm
    url:  https://bs.sztu.edu.cn/info/1544/4258.htm

[OK] 商学院_技术经理人学院-通知公告.html
    info: ../info/1022/4302.htm
    url:  https://bs.sztu.edu.cn/info/1022/4302.htm

[NO_INFO_LINK] 国有资产与实验室管理开发部 —— 分析测试中心-信息公开.html
    err:  页面中未找到 info 链接

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-安全宣传-安全知识.html
    info: ../info/1042/2377.htm
    url:  https://sbc.sztu.edu.cn/info/1042/2377.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-安全宣传-视频素材.html
    info: ../info/1078/2396.htm
    url:  https://sbc.sztu.edu.cn/info/1078/2396.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-安全宣传-警示案例.html
    info: ../info/1057/2235.htm
    url:  https://sbc.sztu.edu.cn/info/1057/2235.htm

[NO_INFO_LINK] 国有资产与实验室管理开发部 —— 分析测试中心-新闻公告-党政建设.html
    err:  页面中未找到 info 链接

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-新闻公告-工作动态.html
    info: ../info/1024/2395.htm
    url:  https://sbc.sztu.edu.cn/info/1024/2395.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-新闻公告-通知公告.html
    info: ../info/1023/2120.htm
    url:  https://sbc.sztu.edu.cn/info/1023/2120.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-服务指南-实验室管理类.html
    info: ../info/1030/2178.htm
    url:  https://sbc.sztu.edu.cn/info/1030/2178.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-服务指南-设备管理类.html
    info: ../info/1028/2387.htm
    url:  https://sbc.sztu.edu.cn/info/1028/2387.htm

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-服务指南-购置预算类.html
    info: ../info/1027/2173.htm
    url:  https://sbc.sztu.edu.cn/info/1027/2173.htm

[NO_INFO_LINK] 国有资产与实验室管理开发部 —— 分析测试中心-服务指南-资产管理类.html
    err:  页面中未找到 info 链接

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-规章制度-政策标准.html
    info: ../info/1051/1971.htm
    url:  https://sbc.sztu.edu.cn/info/1051/1971.htm

[NO_INFO_LINK] 国有资产与实验室管理开发部 —— 分析测试中心-规章制度-法律法规-国有资产管理.html
    err:  页面中未找到 info 链接

[OK] 国有资产与实验室管理开发部 —— 分析测试中心-规章制度-法律法规-实验室管理.html
    info: info/1100/1946.htm
    url:  https://sbc.sztu.edu.cn/info/1100/1946.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-交换生项目-2018 -.html
    info: ../../info/1034/1271.htm
    url:  https://international.sztu.edu.cn/info/1034/1271.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-交换生项目-2019 -.html
    info: ../../info/1035/1647.htm
    url:  https://international.sztu.edu.cn/info/1035/1647.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-交换生项目-2020 -.html
    info: ../../info/1036/1648.htm
    url:  https://international.sztu.edu.cn/info/1036/1648.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-交换生项目-2022 -.html
    info: ../../info/1051/1658.htm
    url:  https://international.sztu.edu.cn/info/1051/1658.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-国际交流-境外交流.html
    info: ../info/1007/1988.htm
    url:  https://international.sztu.edu.cn/info/1007/1988.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-国际交流-来访交流.html
    info: ../info/1008/2028.htm
    url:  https://international.sztu.edu.cn/info/1008/2028.htm

[NO_INFO_LINK] 国际合作与交流部_港澳台工作办公室 (国际交流)-国际交流-礼宾知识.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 国际合作与交流部_港澳台工作办公室 (国际交流)-国际交流-领事常识.html
    err:  页面中未找到 info 链接

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-国际交流.html
    info: ../info/1031/4114.htm
    url:  https://www.sztu.edu.cn/info/1031/4114.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-学生境外交流.html
    info: ../info/1032/3969.htm
    url:  https://www.sztu.edu.cn/info/1032/3969.htm

[OK] 国际合作与交流部_港澳台工作办公室 (国际交流)-焦点新闻.html
    info: info/1003/2027.htm
    url:  https://international.sztu.edu.cn/info/1003/2027.htm

[NO_INFO_LINK] 图书馆-新闻咨询.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 图书馆-资源动态.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 图书馆-通知公告.html
    err:  页面中未找到 info 链接

[OK] 城市交通与物流学院-ASIIN-附件-Appendix.html
    info: ../info/1441/3412.htm
    url:  https://utl.sztu.edu.cn/info/1441/3412.htm

[OK] 城市交通与物流学院-International Exchange-International Conferences.html
    info: ../info/1385/3139.htm
    url:  https://utl.sztu.edu.cn/info/1385/3139.htm

[OK] 城市交通与物流学院-International Exchange-International Students Exchange.html
    info: ../info/1384/3138.htm
    url:  https://utl.sztu.edu.cn/info/1384/3138.htm

[OK] 城市交通与物流学院-International Exchange-International Teacher Exchange.html
    info: ../info/1383/3137.htm
    url:  https://utl.sztu.edu.cn/info/1383/3137.htm

[OK] 城市交通与物流学院-人才培养-学生就业.html
    info: ../info/1335/2486.htm
    url:  https://utl.sztu.edu.cn/info/1335/2486.htm

[OK] 城市交通与物流学院-人才培养-实教学.html
    info: ../info/1036/2823.htm
    url:  https://utl.sztu.edu.cn/info/1036/2823.htm

[OK] 城市交通与物流学院-人才培养-本科生培养-专业设置-培养方案.html
    info: ../../info/1332/3161.htm
    url:  https://utl.sztu.edu.cn/info/1332/3161.htm

[NO_INFO_LINK] 城市交通与物流学院-人才培养-本科生培养-专业设置-广东省优教学成果奖.html
    err:  页面中未找到 info 链接

[OK] 城市交通与物流学院-人才培养-本科生培养-专业设置-本科生管理.html
    info: ../../info/1334/2467.htm
    url:  https://utl.sztu.edu.cn/info/1334/2467.htm

[OK] 城市交通与物流学院-人才培养-本科生培养-专业设置-特色班培养.html
    info: ../../info/1333/2465.htm
    url:  https://utl.sztu.edu.cn/info/1333/2465.htm

[OK] 城市交通与物流学院-人才培养-研究生培养-X-talenti计划.html
    info: ../../info/1026/3142.htm
    url:  https://utl.sztu.edu.cn/info/1026/3142.htm

[OK] 城市交通与物流学院-人才培养-研究生培养-博士点.html
    info: ../../info/1027/2487.htm
    url:  https://utl.sztu.edu.cn/info/1027/2487.htm

[OK] 城市交通与物流学院-人才培养-研究生培养-研究生学习工作剪影.html
    info: ../../info/1365/2749.htm
    url:  https://utl.sztu.edu.cn/info/1365/2749.htm

[OK] 城市交通与物流学院-人才培养-研究生培养-硕士点.html
    info: ../../info/1025/2623.htm
    url:  https://utl.sztu.edu.cn/info/1025/2623.htm

[OK] 城市交通与物流学院-人才培养-研究生培养-科创平台及培养环境.html
    info: ../../info/1028/3141.htm
    url:  https://utl.sztu.edu.cn/info/1028/3141.htm

[OK] 城市交通与物流学院-党建引领-专题学习.html
    info: ../info/1076/3203.htm
    url:  https://utl.sztu.edu.cn/info/1076/3203.htm

[OK] 城市交通与物流学院-党建引领-党务公告.html
    info: ../info/1337/3072.htm
    url:  https://utl.sztu.edu.cn/info/1337/3072.htm

[OK] 城市交通与物流学院-党建引领-党建品牌建设.html
    info: ../info/1344/2796.htm
    url:  https://utl.sztu.edu.cn/info/1344/2796.htm

[OK] 城市交通与物流学院-党建引领-党建工作动态.html
    info: ../../info/1078/3292.htm
    url:  https://utl.sztu.edu.cn/info/1078/3292.htm

[OK] 城市交通与物流学院-创新实践-地铁共建站.html
    info: ../info/1340/2454.htm
    url:  https://utl.sztu.edu.cn/info/1340/2454.htm

[OK] 城市交通与物流学院-创新实践-无人配送基地.html
    info: ../info/1339/3300.htm
    url:  https://utl.sztu.edu.cn/info/1339/3300.htm

[OK] 城市交通与物流学院-创新实践-赛车工作室.html
    info: ../info/1086/1710.htm
    url:  https://utl.sztu.edu.cn/info/1086/1710.htm

[OK] 城市交通与物流学院-学工之家-学工队伍.html
    info: ../info/1343/2514.htm
    url:  https://utl.sztu.edu.cn/info/1343/2514.htm

[OK] 城市交通与物流学院-学工之家-学生天地-团学风采.html
    info: ../../info/1052/3497.htm
    url:  https://utl.sztu.edu.cn/info/1052/3497.htm

[OK] 城市交通与物流学院-学工之家-学生天地-学生活动.html
    info: ../../info/1055/3511.htm
    url:  https://utl.sztu.edu.cn/info/1055/3511.htm

[OK] 城市交通与物流学院-学工之家-学生天地-社会实践.html
    info: ../../info/1054/3056.htm
    url:  https://utl.sztu.edu.cn/info/1054/3056.htm

[OK] 城市交通与物流学院-学工之家-学生天地-竞赛风采.html
    info: ../../info/1056/3509.htm
    url:  https://utl.sztu.edu.cn/info/1056/3509.htm

[OK] 城市交通与物流学院-学工之家-学生天地-青马工程.html
    info: ../../info/1053/3507.htm
    url:  https://utl.sztu.edu.cn/info/1053/3507.htm

[OK] 城市交通与物流学院-学工之家-学生风采-生涯分享.html
    info: ../../info/1374/3480.htm
    url:  https://utl.sztu.edu.cn/info/1374/3480.htm

[OK] 城市交通与物流学院-学工之家-学生风采-荣普殿堂.html
    info: ../../info/1373/3103.htm
    url:  https://utl.sztu.edu.cn/info/1373/3103.htm

[OK] 城市交通与物流学院-学工之家-规章制度.html
    info: ../info/1342/2518.htm
    url:  https://utl.sztu.edu.cn/info/1342/2518.htm

[OK] 城市交通与物流学院-师资队伍-人才招聘.html
    info: ../info/1287/2803.htm
    url:  https://utl.sztu.edu.cn/info/1287/2803.htm

[OK] 城市交通与物流学院-新闻中心-学院动态.html
    info: ../info/1014/3574.htm
    url:  https://utl.sztu.edu.cn/info/1014/3574.htm

[OK] 城市交通与物流学院-新闻中心-通知公告.html
    info: ../info/1016/3572.htm
    url:  https://utl.sztu.edu.cn/info/1016/3572.htm

[OK] 城市交通与物流学院-科研实训-实验教学中心-交通实验教学中心.html
    info: ../../info/1368/2669.htm
    url:  https://utl.sztu.edu.cn/info/1368/2669.htm

[OK] 城市交通与物流学院-科研实训-实验教学中心-无人机实验技术中心.html
    info: ../../info/1401/3135.htm
    url:  https://utl.sztu.edu.cn/info/1401/3135.htm

[OK] 城市交通与物流学院-科研实训-实验教学中心-汽车实验教学中心.html
    info: ../../info/1369/2659.htm
    url:  https://utl.sztu.edu.cn/info/1369/2659.htm

[OK] 城市交通与物流学院-科研实训-实验教学中心-物流实脸教学中心.html
    info: ../../info/1367/2673.htm
    url:  https://utl.sztu.edu.cn/info/1367/2673.htm

[OK] 城市交通与物流学院-科研实训-校企合作 1350，有.html
    info: ../info/1350/2775.htm
    url:  https://utl.sztu.edu.cn/info/1350/2775.htm

[OK] 城市交通与物流学院-科研实训-科研团队.html
    info: ../info/1336/3168.htm
    url:  https://utl.sztu.edu.cn/info/1336/3168.htm

[OK] 城市交通与物流学院-科研实训-科研平台.html
    info: ../info/1070/2512.htm
    url:  https://utl.sztu.edu.cn/info/1070/2512.htm

[OK] 外国语学院-党群工作.html
    info: info/1067/5972.htm
    url:  https://sfl.sztu.edu.cn/info/1067/5972.htm

[OK] 外国语学院-内网相关-内网活动.html
    info: ../info/1071/5283.htm
    url:  https://sfl.sztu.edu.cn/info/1071/5283.htm

[OK] 外国语学院-培训考试-考试资讯.html
    info: ../info/1065/5258.htm
    url:  https://sfl.sztu.edu.cn/info/1065/5258.htm

[OK] 外国语学院-学生活动-团学活动.html
    info: ../info/1062/5311.htm
    url:  https://sfl.sztu.edu.cn/info/1062/5311.htm

[OK] 外国语学院-学生活动-规章制度.html
    info: ../info/1063/5257.htm
    url:  https://sfl.sztu.edu.cn/info/1063/5257.htm

[OK] 外国语学院-学生获奖.html
    info: info/1085/3421.htm
    url:  https://sfl.sztu.edu.cn/info/1085/3421.htm

[OK] 外国语学院-学院新闻.html
    info: info/1002/5973.htm
    url:  https://sfl.sztu.edu.cn/info/1002/5973.htm

[OK] 外国语学院-招生招聘-人才招聘.html
    info: ../info/1082/3991.htm
    url:  https://sfl.sztu.edu.cn/info/1082/3991.htm

[OK] 外国语学院-招生招聘-本科生招生.html
    info: ../info/1083/5578.htm
    url:  https://sfl.sztu.edu.cn/info/1083/5578.htm

[OK] 外国语学院-教学科研-实践中心-写作中心-中心活动.html
    info: ../../../info/1013/5862.htm
    url:  https://sfl.sztu.edu.cn/info/1013/5862.htm

[OK] 外国语学院-教学科研-实践中心-外语工作室-中心活动.html
    info: ../../../info/1132/5458.htm
    url:  https://sfl.sztu.edu.cn/info/1132/5458.htm

[OK] 外国语学院-教学科研-实践中心-德语角-中心活动.html
    info: ../../../info/1018/5580.htm
    url:  https://sfl.sztu.edu.cn/info/1018/5580.htm

[OK] 外国语学院-教学科研-实践中心-汉语国际教育中心-中心活动.html
    info: ../../../info/1017/4050.htm
    url:  https://sfl.sztu.edu.cn/info/1017/4050.htm

[OK] 外国语学院-教学科研-实践中心-演讲与辩论工作坊-中心活动.html
    info: ../../../info/1020/5436.htm
    url:  https://sfl.sztu.edu.cn/info/1020/5436.htm

[OK] 外国语学院-教学科研-实践中心-翻译中心-中心活动.html
    info: ../../../info/1014/5582.htm
    url:  https://sfl.sztu.edu.cn/info/1014/5582.htm

[OK] 外国语学院-教学科研-实践中心-英语角-中心活动.html
    info: ../../../info/1016/5848.htm
    url:  https://sfl.sztu.edu.cn/info/1016/5848.htm

[OK] 外国语学院-教学科研-实践中心-语言文字工作委员会-中心活动.html
    info: ../../../info/1015/5460.htm
    url:  https://sfl.sztu.edu.cn/info/1015/5460.htm

[OK] 外国语学院-教学科研-教研成果-教学成果.html
    info: ../../info/1055/5673.htm
    url:  https://sfl.sztu.edu.cn/info/1055/5673.htm

[OK] 外国语学院-教学科研-教研成果-科研成果.html
    info: ../../info/1056/5293.htm
    url:  https://sfl.sztu.edu.cn/info/1056/5293.htm

[OK] 外国语学院-教学科研-校企合作.html
    info: ../info/1058/5544.htm
    url:  https://sfl.sztu.edu.cn/info/1058/5544.htm

[OK] 外国语学院-教学科研-研究中心-德国工业文明研究中心-中心活动.html
    info: ../../../info/1053/5846.htm
    url:  https://sfl.sztu.edu.cn/info/1053/5846.htm

[OK] 外国语学院-教学科研-研究中心-技术增强语言学习中心-中心活动.html
    info: ../../../info/1112/5786.htm
    url:  https://sfl.sztu.edu.cn/info/1112/5786.htm

[OK] 外国语学院-教学科研-研究中心-跨文化与区域国别研究中心-中心活动.html
    info: ../../../info/1052/5683.htm
    url:  https://sfl.sztu.edu.cn/info/1052/5683.htm

[OK] 外国语学院-教学科研-研究生培养.html
    info: ../info/1091/5529.htm
    url:  https://sfl.sztu.edu.cn/info/1091/5529.htm

[OK] 外国语学院-通知公告.html
    info: info/1003/5962.htm
    url:  https://sfl.sztu.edu.cn/info/1003/5962.htm

[NO_INFO_LINK] 学校官网-媒体焦点-媒体聚焦.html
    err:  页面中未找到 info 链接

[OK] 学校官网-媒体焦点-校园新闻.html
    info: ../info/1003/4285.htm
    url:  https://www.sztu.edu.cn/info/1003/4285.htm

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-bilibili.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-小红书.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-微信.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-微博.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-抖音.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 学校官网-官方账号信息汇聚-视频号.html
    err:  页面中未找到 info 链接

[OK] 学校官网-对外交流-国际交流.html
    info: ../info/1031/4114.htm
    url:  https://www.sztu.edu.cn/info/1031/4114.htm

[OK] 学校官网-对外交流-学生境外交流.html
    info: ../info/1032/3969.htm
    url:  https://www.sztu.edu.cn/info/1032/3969.htm

[NO_INFO_LINK] 学校官网-技大 VR.html
    err:  页面中未找到 info 链接

[FAIL_DOWNLOAD] 学校官网-活力技大-体育活动.html
    info: https://tusports.sztu.edu.cn/info/1015/1914.htm
    url:  https://tusports.sztu.edu.cn/info/1015/1914.htm
    err:  HTTP 404

[OK] 学校官网-活力技大-技大风光.html
    info: ../info/1037/3515.htm
    url:  https://www.sztu.edu.cn/info/1037/3515.htm

[OK] 学校官网-活力技大-文娱活动.html
    info: ../../info/1040/4091.htm
    url:  https://www.sztu.edu.cn/info/1040/4091.htm

[OK] 学校官网-活力技大-视觉技大.html
    info: ../info/1038/3822.htm
    url:  https://www.sztu.edu.cn/info/1038/3822.htm

[OK] 审计室-党建工作.html
    info: info/1007/1201.htm
    url:  https://sjs.sztu.edu.cn/info/1007/1201.htm

[OK] 审计室-审计公告.html
    info: info/1005/1171.htm
    url:  https://sjs.sztu.edu.cn/info/1005/1171.htm

[OK] 审计室-工作动态.html
    info: info/1003/1221.htm
    url:  https://sjs.sztu.edu.cn/info/1003/1221.htm

[OK] 审计室-政策法规-上级政策法规.html
    info: ../info/1012/1174.htm
    url:  https://sjs.sztu.edu.cn/info/1012/1174.htm

[OK] 审计室-政策法规-学校规章制度.html
    info: ../info/1013/1153.htm
    url:  https://sjs.sztu.edu.cn/info/1013/1153.htm

[OK] 审计室-服务指南.html
    info: info/1006/1073.htm
    url:  https://sjs.sztu.edu.cn/info/1006/1073.htm

[NO_INFO_LINK] 就业指导-事业单位.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-公务员.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-全职岗位.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-双选会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-同类校外双选会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-同类校外宣讲会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-在线招聘.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-学院宣讲会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-实习岗位.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-宣讲会回顾.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-校内宣讲会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-校友企业.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-校外宣讲会.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 就业指导-各种会-校级宣讲会.html
    err:  页面中未找到 info 链接

[OK] 就业指导-就业指导.html
    info: info/1021/1492.htm
    url:  https://jyzd.sztu.edu.cn/info/1021/1492.htm

[OK] 就业指导-就业政策.html
    info: info/1020/1473.htm
    url:  https://jyzd.sztu.edu.cn/info/1020/1473.htm

[OK] 就业指导-工作动态 1013.html
    info: info/1013/1531.htm
    url:  https://jyzd.sztu.edu.cn/info/1013/1531.htm

[OK] 就业指导-通知公告 1002.html
    info: info/1002/1552.htm
    url:  https://jyzd.sztu.edu.cn/info/1002/1552.htm

[OK] 工程物理学院-党团建设.html
    info: info/1161/3293.htm
    url:  https://cep.sztu.edu.cn/info/1161/3293.htm

[OK] 工程物理学院-合作交流-国内外合作.html
    info: ../info/1020/2130.htm
    url:  https://cep.sztu.edu.cn/info/1020/2130.htm

[OK] 工程物理学院-合作交流-学术交流活动.html
    info: ../info/1019/2748.htm
    url:  https://cep.sztu.edu.cn/info/1019/2748.htm

[OK] 工程物理学院-师生园地-奖励荣誉.html
    info: ../info/1028/2775.htm
    url:  https://cep.sztu.edu.cn/info/1028/2775.htm

[FAIL_DOWNLOAD] 工程物理学院-师生园地-师生活动.html
    info: https://nbw.sztu.edu.cn/info/1022/47690.htm
    url:  https://nbw.sztu.edu.cn/info/1022/47690.htm
    err:  连接失败: HTTPSConnectionPool(host='nbw.sztu.edu.cn', port=443): Max retries exceeded with url: /info/1022/476

[OK] 工程物理学院-招生就业-就业信息.html
    info: ../info/1026/3346.htm
    url:  https://cep.sztu.edu.cn/info/1026/3346.htm

[OK] 工程物理学院-招生就业-本科生招生.html
    info: ../info/1023/2825.htm
    url:  https://cep.sztu.edu.cn/info/1023/2825.htm

[OK] 工程物理学院-招生就业-研究生招生-博士生招生 1036，研究生院的.html
    info: https://gra.sztu.edu.cn/info/1059/1645.htm
    url:  https://gra.sztu.edu.cn/info/1059/1645.htm

[OK] 工程物理学院-招生就业-研究生招生-硕士生招生.html
    info: ../../info/1037/2772.htm
    url:  https://cep.sztu.edu.cn/info/1037/2772.htm

[OK] 工程物理学院-教育教学-学科建设.html
    info: ../info/1174/2142.htm
    url:  https://cep.sztu.edu.cn/info/1174/2142.htm

[OK] 工程物理学院-教育教学-教学实验室.html
    info: ../info/1192/2184.htm
    url:  https://cep.sztu.edu.cn/info/1192/2184.htm

[OK] 工程物理学院-教育教学-本科教学.html
    info: https://www.sztu.edu.cn/info/1003/3972.htm
    url:  https://www.sztu.edu.cn/info/1003/3972.htm

[OK] 工程物理学院-教育教学-研究生教学.html
    info: ../info/1082/1563.htm
    url:  https://cep.sztu.edu.cn/info/1082/1563.htm

[NO_INFO_LINK] 工程物理学院-机构设置-研究机构-新一代信息技术研究院 [18新一代信息技术研究院].html
    err:  页面中未找到 info 链接

[OK] 工程物理学院-科学研究-科研团队.html
    info: ../info/1191/2177.htm
    url:  https://cep.sztu.edu.cn/info/1191/2177.htm

[OK] 工程物理学院-科学研究-科研成果.html
    info: ../info/1017/2763.htm
    url:  https://cep.sztu.edu.cn/info/1017/2763.htm

[OK] 工程物理学院-首页-招聘信息.html
    info: ../info/1102/3151.htm
    url:  https://cep.sztu.edu.cn/info/1102/3151.htm

[NO_INFO_LINK] 工程物理学院-首页-新闻动态.html
    err:  页面中未找到 info 链接

[OK] 工程物理学院-首页-通知公告.html
    info: ../info/1104/3522.htm
    url:  https://cep.sztu.edu.cn/info/1104/3522.htm

[OK] 快速入口-信息公开-基本信息.html
    info: ../../info/1155/4112.htm
    url:  https://www.sztu.edu.cn/info/1155/4112.htm

[NO_INFO_LINK] 快速入口-信息公开-招生考试信息.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 快速入口-信息公开-财务、资产及收费信息.html
    err:  页面中未找到 info 链接

[OK] 快速入口-信息公开-预决算公开.html
    info: ../../info/1141/4262.htm
    url:  https://www.sztu.edu.cn/info/1141/4262.htm

[NO_INFO_LINK] 快速入口-招标采购（计划财务部）-办事指南.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 快速入口-招标采购（计划财务部）-合同公示.html
    err:  页面中未找到 info 链接

